英文名,中文译名
100i,100i
125a,125a
135c,135c
300i,300i
315p,315p
325a,325a
350r,350r
400i,400i
600i,600i
600i Executive Edition,600i行政版
600i Explorer,600i探索
600i Touring,600i旅行
85X,85X
890 Jump,890跃动
A2 Hercules,大力神A2
Apollo Medivac,阿波罗医疗
Apollo Triage,阿波罗分诊
Ares Inferno ,战神地狱火
Ares Ion,战神离子光
ARES STAR FIGHTER,战神星际战斗机
Arrow,箭矢
Aurora,极光
Aurora CL,极光CL
Aurora ES,极光ES
Aurora LN,极光LN
Aurora LX,极光LX
Aurora MR,极光MR
Avenger Stalker,复仇者追猎
Avenger Titan,复仇者泰坦
Avenger Titan Renegade,复仇者泰坦变节者
Avenger Warlock,复仇者术士
BANU DEFENDER,巴努防卫者
Bengal,孟加拉
Blade,刀锋
Buccaneer,掠夺者
C2 Hercules,大力神C2
C8 PISCES,C8双鱼座
C8R Pisces,C8R双鱼座救护型
C8X Pisces Expedition ,C8X
Carrack,克拉克
Caterpillar,毛虫
Cleaver,切割者
CONSTELLATION,星座
Constellation Andromeda,仙女座
Constellation Aquila,天鹰座
Constellation Phoenix,凤凰座
Constellation Taurus,金牛座
Corsair,海盗船
Crucible,坩埚
Cutlass Black,黑弯刀
Cutlass Blue,蓝弯刀
Cutlass Red,红弯刀
Cutlass Steel,钢弯刀
Cutter,小刀
Cutter Scout,小刀侦察
Cutter Rambler,小刀漫步
Cydnus,土蝽
Defender,防卫者
Driller,毒钻
Eclipse,日蚀
Endeavor,奋进
Endeavor Biodome Pod,奋进生态舱
Endeavor Fuel Pod,奋进燃料舱
Endeavor General Research Pod,奋进通用科研舱
Endeavor Landing Bay,奋进停泊舱
Endeavor Service Equipment and Crew Pod,奋进服务设备及人员舱
Endeavor Supercollider Pod,奋进超级对撞机舱
Expanse,无垠
F7A Hornet,F7A大黄蜂
F7C Hornet,F7C大黄蜂
F7C Hornet Wildfire,F7C大黄蜂野火
F7C-M Hornet Heartseeker,F7CM大黄蜂寻心者
F7C-M Super Hornet,F7CM超级大黄蜂
F7C-R Hornet Tracker,F7CR大黄蜂追踪者
F7C-R TRACKER,F7CR大黄蜂追踪者
F7C-S GHOST,F7CS大黄蜂幽灵
F7C-S Hornet Ghost,F7CS大黄蜂幽灵
F8A Lightning,F8A闪电
F8C Lightning,F8C闪电
F8C Lightning Executive Edition,F8C闪电行政版
Freelancer,自由枪骑兵
Freelancer DUR,自由枪骑兵DUR
Freelancer MAX,自由枪骑兵MAX
Freelancer MIS,自由枪骑兵MIS
Galaxy,银河
Genesis,创世纪
